,True,Predicted
12599,I,I
12600,E,I
12601,I,I
12602,E,I
12603,I,I
12604,E,I
12605,I,I
12606,I,I
12607,I,I
12608,I,I
12609,E,I
12610,I,I
12611,I,I
12612,I,I
12613,E,I
12614,I,I
12615,E,I
12616,I,I
12617,I,I
12618,E,I
12619,I,I
12620,I,I
12621,E,I
12622,I,I
12623,E,I
12624,I,I
12625,I,I
12626,I,I
12627,I,I
12628,E,I
12629,I,I
12630,I,I
12631,E,I
12632,I,I
12633,I,I
12634,E,I
12635,I,I
12636,I,I
12637,I,I
12638,I,I
12639,E,I
12640,E,I
12641,I,I
12642,I,I
12643,I,I
12644,I,I
12645,E,I
12646,I,I
12647,I,I
12648,E,I
12649,I,I
12650,I,I
12651,I,I
12652,I,I
12653,E,I
12654,I,I
12655,I,I
12656,I,I
12657,E,I
12658,I,I
12659,E,I
12660,I,I
12661,I,I
12662,I,I
12663,E,I
12664,E,I
12665,E,I
12666,E,I
12667,I,I
12668,I,I
12669,I,I
12670,I,I
12671,I,I
12672,I,I
12673,I,I
12674,I,I
12675,E,I
12676,I,I
12677,E,I
12678,E,I
12679,I,I
12680,E,I
12681,I,I
12682,E,I
12683,I,I
12684,I,I
12685,I,I
12686,I,I
12687,I,I
12688,I,I
12689,I,I
12690,E,I
12691,I,I
12692,E,I
12693,I,I
12694,I,I
12695,I,I
12696,I,I
12697,I,I
12698,I,I
12699,I,I
12700,I,I
12701,E,I
12702,I,I
12703,I,I
12704,I,I
12705,I,I
12706,I,I
12707,I,I
12708,I,I
12709,I,I
12710,I,I
12711,I,I
12712,I,I
12713,E,I
12714,I,I
12715,E,I
12716,I,I
12717,I,I
12718,E,I
12719,E,I
12720,I,I
12721,I,I
12722,I,I
12723,I,I
12724,E,I
12725,E,I
12726,I,I
12727,I,I
12728,E,I
12729,I,I
12730,I,I
12731,E,I
12732,E,I
12733,I,I
12734,E,I
12735,I,I
12736,I,I
12737,I,I
12738,I,I
12739,E,I
12740,I,I
12741,E,I
12742,I,I
12743,I,I
12744,I,I
12745,I,I
12746,I,I
12747,I,I
12748,I,I
12749,E,I
12750,I,I
12751,E,I
12752,I,I
12753,I,I
12754,E,I
12755,I,I
12756,I,I
12757,I,I
12758,I,I
12759,I,I
12760,I,I
12761,I,I
12762,I,I
12763,I,I
12764,I,I
12765,I,I
12766,I,I
12767,E,I
12768,E,I
12769,I,I
12770,E,I
12771,E,I
12772,I,I
12773,I,I
12774,I,I
12775,I,I
12776,I,I
12777,E,I
12778,I,I
12779,I,I
12780,E,I
12781,I,I
12782,I,I
12783,I,I
12784,I,I
12785,I,I
12786,I,I
12787,E,I
12788,I,I
12789,I,I
12790,I,I
12791,E,I
12792,I,I
12793,I,I
12794,I,I
12795,E,I
12796,E,I
12797,I,I
12798,I,I
12799,I,I
12800,I,I
12801,I,I
12802,E,I
12803,I,I
12804,E,I
12805,I,I
12806,E,I
12807,E,I
12808,E,I
12809,E,I
12810,I,I
12811,I,I
12812,I,I
12813,E,I
12814,E,I
12815,I,I
12816,I,I
12817,E,I
12818,I,I
12819,I,I
12820,E,I
12821,E,I
12822,I,I
12823,E,I
12824,E,I
12825,E,I
12826,I,I
12827,I,I
12828,I,I
12829,I,I
12830,E,I
12831,E,I
12832,I,I
12833,I,I
12834,I,I
12835,I,I
12836,E,I
12837,I,I
12838,I,I
12839,E,I
12840,I,I
12841,I,I
12842,E,I
12843,I,I
12844,I,I
12845,I,I
12846,I,I
12847,I,I
12848,I,I
12849,I,I
12850,E,I
12851,I,I
12852,I,I
12853,E,I
12854,I,I
12855,E,I
12856,I,I
12857,I,I
12858,I,I
12859,I,I
12860,I,I
12861,I,I
12862,E,I
12863,I,I
12864,I,I
12865,I,I
12866,E,I
12867,I,I
12868,I,I
12869,I,I
12870,I,I
12871,E,I
12872,I,I
12873,I,I
12874,I,I
12875,I,I
12876,I,I
12877,E,I
12878,I,I
12879,I,I
12880,E,I
12881,I,I
12882,E,I
12883,I,I
12884,E,I
12885,I,I
12886,I,I
12887,I,I
12888,I,I
12889,I,I
12890,I,I
12891,I,I
12892,I,I
12893,E,I
12894,I,I
12895,I,I
12896,I,I
12897,I,I
12898,E,I
12899,I,I
12900,E,I
12901,I,I
12902,I,I
12903,I,I
12904,E,I
12905,I,I
12906,E,I
12907,I,I
12908,I,I
12909,I,I
12910,I,I
12911,I,I
12912,I,I
12913,I,I
12914,I,I
12915,E,I
12916,I,I
12917,I,I
12918,I,I
12919,I,I
12920,I,I
12921,I,I
12922,I,I
12923,I,I
12924,I,I
12925,I,I
12926,I,I
12927,I,I
12928,E,I
12929,I,I
12930,I,I
12931,I,I
12932,E,I
12933,I,I
12934,I,I
12935,I,I
12936,I,I
12937,E,I
12938,I,I
12939,E,I
12940,E,I
12941,I,I
12942,I,I
12943,E,I
12944,I,I
12945,I,I
12946,I,I
12947,E,I
12948,I,I
12949,I,I
12950,I,I
12951,I,I
12952,E,I
12953,E,I
12954,E,I
12955,E,I
12956,E,I
12957,E,I
12958,I,I
12959,I,I
12960,I,I
12961,E,I
12962,E,I
12963,I,I
12964,E,I
12965,E,I
12966,I,I
12967,I,I
12968,I,I
12969,I,I
12970,I,I
12971,I,I
12972,I,I
12973,E,I
12974,I,I
12975,I,I
12976,I,I
12977,I,I
12978,I,I
12979,I,I
12980,I,I
12981,E,I
12982,E,I
12983,E,I
12984,I,I
12985,I,I
12986,E,I
12987,I,I
12988,I,I
12989,I,I
12990,I,I
12991,I,I
12992,I,I
12993,E,I
12994,I,I
12995,I,I
12996,I,I
12997,E,I
12998,E,I
12999,E,I
13000,I,I
13001,I,I
13002,E,I
13003,I,I
13004,I,I
13005,I,I
13006,I,I
13007,E,I
13008,I,I
13009,I,I
13010,E,I
13011,I,I
13012,I,I
13013,I,I
13014,I,I
13015,I,I
13016,I,I
13017,I,I
13018,I,I
13019,I,I
13020,I,I
13021,I,I
13022,E,I
13023,I,I
13024,I,I
13025,I,I
13026,I,I
13027,I,I
13028,I,I
13029,I,I
13030,E,I
13031,I,I
13032,E,I
13033,I,I
13034,I,I
13035,E,I
13036,I,I
13037,E,I
13038,I,I
13039,I,I
13040,E,I
13041,E,I
13042,I,I
13043,I,I
13044,I,I
13045,I,I
13046,I,I
13047,I,I
13048,E,I
13049,I,I
13050,I,I
13051,I,I
13052,I,I
13053,I,I
13054,E,I
13055,E,I
13056,I,I
13057,I,I
13058,I,I
13059,E,I
13060,I,I
13061,I,I
13062,I,I
13063,I,I
13064,I,I
13065,E,I
13066,I,I
13067,I,I
13068,E,I
13069,E,I
13070,I,I
13071,I,I
13072,E,I
13073,I,I
13074,I,I
13075,E,I
13076,I,I
13077,I,I
13078,E,I
13079,I,I
13080,I,I
13081,E,I
13082,E,I
13083,E,I
13084,I,I
13085,I,I
13086,I,I
13087,I,I
13088,I,I
13089,I,I
13090,E,I
13091,I,I
13092,I,I
13093,I,I
13094,E,I
13095,I,I
13096,I,I
13097,E,I
13098,I,I
13099,E,I
13100,I,I
13101,E,I
13102,I,I
13103,I,I
13104,I,I
13105,E,I
13106,I,I
13107,I,I
13108,E,I
13109,I,I
13110,E,I
13111,I,I
13112,I,I
13113,I,I
13114,I,I
13115,E,I
13116,I,I
13117,I,I
13118,E,I
13119,I,I
13120,E,I
13121,I,I
13122,I,I
13123,I,I
13124,E,I
13125,I,I
13126,I,I
13127,I,I
13128,I,I
13129,I,I
13130,E,I
13131,I,I
13132,I,I
13133,I,I
13134,I,I
13135,E,I
13136,I,I
13137,E,I
13138,E,I
13139,I,I
13140,I,I
13141,I,I
13142,I,I
13143,E,I
13144,E,I
13145,I,I
13146,E,I
13147,I,I
13148,I,I
13149,I,I
13150,I,I
13151,I,I
13152,I,I
13153,E,I
13154,I,I
13155,I,I
13156,E,I
13157,I,I
13158,I,I
13159,E,I
13160,E,I
13161,I,I
13162,I,I
13163,I,I
13164,I,I
13165,I,I
13166,E,I
13167,E,I
13168,I,I
13169,I,I
13170,E,I
13171,I,I
13172,I,I
13173,E,I
13174,E,I
13175,I,I
13176,I,I
13177,E,I
13178,I,I
13179,I,I
13180,E,I
13181,I,I
13182,I,I
13183,E,I
13184,I,I
13185,I,I
13186,I,I
13187,I,I
13188,I,I
13189,I,I
13190,I,I
13191,I,I
13192,E,I
13193,I,I
13194,I,I
13195,E,I
13196,I,I
13197,I,I
13198,I,I
13199,I,I
13200,E,I
13201,E,I
13202,E,I
13203,I,I
13204,I,I
13205,E,I
13206,I,I
13207,I,I
13208,I,I
13209,I,I
13210,I,I
13211,E,I
13212,I,I
13213,I,I
13214,E,I
13215,I,I
13216,E,I
13217,I,I
13218,I,I
13219,E,I
13220,I,I
13221,I,I
13222,E,I
13223,I,I
13224,I,I
13225,E,I
13226,I,I
13227,I,I
13228,E,I
13229,I,I
13230,I,I
13231,I,I
13232,I,I
13233,I,I
13234,E,I
13235,E,I
13236,E,I
13237,E,I
13238,I,I
13239,E,I
13240,I,I
13241,I,I
13242,E,I
13243,I,I
13244,I,I
13245,I,I
13246,I,I
13247,I,I
13248,I,I
13249,I,I
13250,I,I
13251,I,I
13252,I,I
13253,E,I
13254,I,I
13255,I,I
13256,I,I
13257,I,I
13258,E,I
13259,I,I
13260,I,I
13261,I,I
13262,E,I
13263,I,I
13264,E,I
13265,I,I
13266,E,I
13267,I,I
13268,E,I
13269,I,I
13270,I,I
13271,I,I
13272,I,I
13273,I,I
13274,E,I
13275,I,I
13276,I,I
13277,I,I
13278,I,I
13279,I,I
13280,I,I
13281,I,I
13282,I,I
13283,I,I
13284,I,I
13285,I,I
13286,I,I
13287,I,I
13288,I,I
13289,I,I
13290,I,I
13291,I,I
13292,I,I
13293,E,I
13294,I,I
13295,I,I
13296,I,I
13297,E,I
13298,E,I
13299,I,I
13300,I,I
13301,E,I
13302,I,I
13303,E,I
13304,I,I
13305,I,I
13306,I,I
13307,I,I
13308,I,I
13309,I,I
13310,I,I
13311,E,I
13312,I,I
13313,I,I
13314,I,I
13315,I,I
13316,I,I
13317,E,I
13318,I,I
13319,E,I
13320,E,I
13321,I,I
13322,I,I
13323,E,I
13324,I,I
13325,E,I
13326,I,I
13327,I,I
13328,I,I
13329,I,I
13330,I,I
13331,I,I
13332,I,I
13333,I,I
13334,I,I
13335,I,I
13336,I,I
13337,E,I
13338,E,I
13339,E,I
13340,I,I
13341,E,I
13342,E,I
13343,I,I
13344,I,I
13345,I,I
13346,I,I
13347,E,I
13348,I,I
13349,I,I
13350,I,I
13351,I,I
13352,I,I
13353,I,I
13354,I,I
13355,E,I
13356,E,I
13357,I,I
13358,I,I
13359,E,I
13360,I,I
13361,I,I
13362,I,I
13363,I,I
13364,I,I
13365,I,I
13366,E,I
13367,E,I
13368,I,I
13369,E,I
13370,E,I
13371,I,I
13372,I,I
13373,E,I
13374,E,I
13375,E,I
13376,I,I
13377,I,I
13378,I,I
13379,I,I
13380,I,I
13381,E,I
13382,E,I
13383,I,I
13384,I,I
13385,I,I
13386,I,I
13387,I,I
13388,E,I
13389,E,I
13390,I,I
13391,E,I
13392,E,I
13393,E,I
13394,I,I
13395,E,I
13396,I,I
13397,I,I
13398,I,I
13399,I,I
13400,I,I
13401,I,I
13402,I,I
13403,I,I
13404,I,I
13405,I,I
13406,E,I
13407,I,I
13408,E,I
13409,I,I
13410,I,I
13411,I,I
13412,I,I
13413,I,I
13414,E,I
13415,I,I
13416,E,I
13417,E,I
13418,E,I
13419,E,I
13420,I,I
13421,I,I
13422,I,I
13423,I,I
13424,I,I
13425,E,I
13426,I,I
13427,I,I
13428,E,I
13429,I,I
13430,I,I
13431,I,I
13432,E,I
13433,I,I
13434,I,I
13435,I,I
13436,E,I
13437,I,I
13438,I,I
13439,I,I
13440,I,I
13441,I,I
13442,E,I
13443,E,I
13444,E,I
13445,I,I
13446,E,I
13447,I,I
13448,E,I
13449,E,I
13450,I,I
13451,I,I
13452,I,I
13453,I,I
13454,I,I
13455,I,I
13456,I,I
13457,I,I
13458,I,I
13459,E,I
13460,I,I
13461,I,I
13462,I,I
13463,I,I
13464,I,I
13465,E,I
13466,E,I
13467,I,I
13468,I,I
13469,E,I
13470,E,I
13471,I,I
13472,I,I
13473,I,I
13474,I,I
13475,E,I
13476,I,I
13477,E,I
13478,I,I
13479,E,I
13480,I,I
13481,E,I
13482,I,I
13483,E,I
13484,E,I
13485,E,I
13486,I,I
13487,I,I
13488,I,I
13489,E,I
13490,E,I
13491,E,I
13492,E,I
13493,E,I
13494,E,I
13495,E,I
13496,I,I
13497,I,I
13498,I,I
13499,I,I
13500,I,I
13501,I,I
13502,I,I
13503,E,I
13504,I,I
13505,I,I
13506,I,I
13507,E,I
13508,I,I
13509,E,I
13510,I,I
13511,I,I
13512,E,I
13513,E,I
13514,E,I
13515,I,I
13516,I,I
13517,I,I
13518,E,I
13519,I,I
13520,E,I
13521,I,I
13522,I,I
13523,E,I
13524,I,I
13525,I,I
13526,I,I
13527,I,I
13528,I,I
13529,I,I
13530,E,I
13531,I,I
13532,E,I
13533,I,I
13534,I,I
13535,I,I
13536,I,I
13537,E,I
13538,I,I
13539,I,I
13540,I,I
13541,E,I
13542,E,I
13543,E,I
13544,I,I
13545,I,I
13546,I,I
13547,E,I
13548,I,I
13549,E,I
13550,I,I
13551,E,I
13552,E,I
13553,I,I
13554,I,I
13555,I,I
13556,E,I
13557,E,I
13558,E,I
13559,I,I
13560,E,I
13561,E,I
13562,I,I
13563,I,I
13564,I,I
13565,I,I
13566,E,I
13567,I,I
13568,E,I
13569,E,I
13570,I,I
13571,I,I
13572,I,I
13573,I,I
13574,I,I
13575,I,I
13576,I,I
13577,I,I
13578,I,I
13579,I,I
13580,E,I
13581,I,I
13582,I,I
13583,I,I
13584,I,I
13585,I,I
13586,I,I
13587,I,I
13588,I,I
13589,I,I
13590,I,I
13591,I,I
13592,I,I
13593,I,I
13594,I,I
13595,I,I
13596,I,I
13597,I,I
13598,E,I
13599,I,I
13600,I,I
13601,E,I
13602,E,I
13603,E,I
13604,I,I
13605,I,I
13606,I,I
13607,I,I
13608,I,I
13609,I,I
13610,I,I
13611,I,I
13612,E,I
13613,I,I
13614,E,I
13615,E,I
13616,I,I
13617,I,I
13618,I,I
13619,I,I
13620,I,I
13621,I,I
13622,I,I
13623,I,I
13624,I,I
13625,I,I
13626,I,I
13627,I,I
13628,I,I
13629,I,I
13630,I,I
13631,I,I
13632,E,I
13633,I,I
13634,E,I
13635,I,I
13636,I,I
13637,I,I
13638,I,I
13639,E,I
13640,E,I
13641,I,I
13642,E,I
13643,I,I
13644,I,I
13645,E,I
13646,I,I
13647,I,I
13648,E,I
13649,I,I
13650,I,I
13651,I,I
13652,E,I
13653,I,I
13654,I,I
13655,I,I
13656,I,I
13657,I,I
13658,I,I
13659,I,I
13660,I,I
13661,E,I
13662,I,I
13663,I,I
13664,I,I
13665,I,I
13666,I,I
13667,E,I
13668,I,I
13669,E,I
13670,I,I
13671,I,I
13672,I,I
13673,I,I
13674,I,I
13675,I,I
13676,I,I
13677,I,I
13678,I,I
13679,I,I
13680,I,I
13681,I,I
13682,E,I
13683,E,I
13684,E,I
13685,E,I
13686,E,I
13687,I,I
13688,E,I
13689,I,I
13690,E,I
13691,I,I
13692,I,I
13693,I,I
13694,I,I
13695,E,I
13696,I,I
13697,I,I
13698,E,I
13699,I,I
13700,I,I
13701,E,I
13702,I,I
13703,I,I
13704,E,I
13705,E,I
13706,E,I
13707,E,I
13708,E,I
13709,I,I
13710,I,I
13711,I,I
13712,E,I
13713,E,I
13714,I,I
13715,I,I
13716,E,I
13717,I,I
13718,I,I
13719,I,I
13720,I,I
13721,I,I
13722,E,I
13723,I,I
13724,I,I
13725,I,I
13726,I,I
13727,E,I
13728,I,I
13729,I,I
13730,E,I
13731,E,I
13732,I,I
13733,I,I
13734,I,I
13735,I,I
13736,I,I
13737,I,I
13738,I,I
13739,E,I
13740,I,I
13741,I,I
13742,E,I
13743,E,I
13744,E,I
13745,I,I
13746,I,I
13747,E,I
13748,I,I
13749,I,I
13750,I,I
13751,I,I
13752,E,I
13753,I,I
13754,E,I
13755,I,I
13756,E,I
13757,I,I
13758,I,I
13759,I,I
13760,I,I
13761,I,I
13762,E,I
13763,E,I
13764,I,I
13765,E,I
13766,E,I
13767,I,I
13768,E,I
13769,I,I
13770,I,I
13771,I,I
13772,I,I
13773,I,I
13774,I,I
13775,I,I
13776,I,I
13777,I,I
13778,E,I
13779,I,I
13780,E,I
13781,I,I
13782,E,I
13783,I,I
13784,E,I
13785,I,I
13786,I,I
13787,I,I
13788,I,I
13789,E,I
13790,I,I
13791,E,I
13792,I,I
13793,I,I
13794,E,I
13795,I,I
13796,I,I
13797,I,I
13798,I,I
13799,E,I
13800,E,I
13801,E,I
13802,I,I
13803,E,I
13804,I,I
13805,I,I
13806,I,I
13807,E,I
13808,E,I
13809,E,I
13810,I,I
13811,E,I
13812,E,I
13813,I,I
13814,I,I
13815,I,I
13816,E,I
13817,E,I
13818,E,I
13819,I,I
13820,I,I
13821,I,I
13822,I,I
13823,I,I
13824,E,I
13825,I,I
13826,E,I
13827,I,I
13828,I,I
13829,E,I
13830,E,I
13831,E,I
13832,I,I
13833,I,I
13834,E,I
13835,E,I
13836,I,I
13837,I,I
13838,E,I
13839,E,I
13840,I,I
13841,I,I
13842,I,I
13843,E,I
13844,E,I
13845,I,I
13846,I,I
13847,I,I
13848,I,I
13849,I,I
13850,E,I
13851,E,I
13852,I,I
13853,I,I
13854,E,I
13855,I,I
13856,I,I
13857,E,I
13858,I,I
13859,E,I
13860,I,I
13861,I,I
13862,I,I
13863,E,I
13864,I,I
13865,E,I
13866,I,I
13867,I,I
13868,E,I
13869,E,I
13870,I,I
13871,I,I
13872,I,I
13873,I,I
13874,E,I
13875,I,I
13876,I,I
13877,E,I
13878,E,I
13879,I,I
13880,E,I
13881,I,I
13882,I,I
13883,I,I
13884,I,I
13885,I,I
13886,I,I
13887,I,I
13888,I,I
13889,E,I
13890,E,I
13891,I,I
13892,E,I
13893,E,I
13894,I,I
13895,I,I
13896,E,I
13897,I,I
13898,I,I
13899,I,I
13900,I,I
13901,I,I
13902,I,I
13903,E,I
13904,I,I
13905,I,I
13906,I,I
13907,I,I
13908,I,I
13909,I,I
13910,I,I
13911,E,I
13912,I,I
13913,I,I
13914,E,I
13915,I,I
13916,E,I
13917,E,I
13918,I,I
13919,I,I
13920,E,I
13921,I,I
13922,I,I
13923,E,I
13924,I,I
13925,I,I
13926,I,I
13927,I,I
13928,E,I
13929,I,I
13930,I,I
13931,I,I
13932,I,I
13933,I,I
13934,E,I
13935,E,I
13936,I,I
13937,E,I
13938,E,I
13939,E,I
13940,I,I
13941,I,I
13942,I,I
13943,I,I
13944,E,I
13945,I,I
13946,E,I
13947,E,I
13948,I,I
13949,I,I
13950,I,I
13951,I,I
13952,E,I
13953,I,I
13954,I,I
13955,I,I
13956,E,I
13957,I,I
13958,E,I
13959,I,I
13960,I,I
13961,I,I
13962,I,I
13963,I,I
13964,I,I
13965,I,I
13966,I,I
13967,E,I
13968,E,I
13969,I,I
13970,E,I
13971,I,I
13972,I,I
13973,E,I
13974,I,I
13975,I,I
13976,I,I
13977,E,I
13978,I,I
13979,E,I
13980,E,I
13981,I,I
13982,I,I
13983,I,I
13984,I,I
13985,I,I
13986,E,I
13987,I,I
13988,I,I
13989,I,I
13990,E,I
13991,I,I
13992,E,I
13993,E,I
13994,I,I
13995,E,I
13996,I,I
13997,E,I
13998,I,I
13999,E,I
14000,E,I
14001,E,I
14002,I,I
14003,I,I
14004,I,I
14005,I,I
14006,I,I
14007,I,I
14008,I,I
14009,I,I
14010,I,I
14011,I,I
14012,I,I
14013,E,I
14014,I,I
14015,I,I
14016,I,I
14017,I,I
14018,E,I
14019,I,I
14020,I,I
14021,E,I
14022,E,I
14023,I,I
14024,E,I
14025,I,I
14026,E,I
14027,I,I
14028,I,I
14029,E,I
14030,I,I
14031,E,I
14032,E,I
14033,I,I
14034,I,I
14035,E,I
14036,I,I
14037,I,I
14038,I,I
14039,E,I
14040,I,I
14041,E,I
14042,I,I
14043,I,I
14044,E,I
14045,I,I
14046,I,I
14047,I,I
14048,I,I
14049,I,I
14050,I,I
14051,I,I
14052,I,I
14053,I,I
14054,I,I
14055,E,I
14056,I,I
14057,E,I
14058,E,I
14059,I,I
14060,I,I
14061,I,I
14062,I,I
14063,E,I
14064,E,I
14065,I,I
14066,I,I
14067,I,I
14068,I,I
14069,I,I
14070,I,I
14071,I,I
14072,I,I
14073,I,I
14074,E,I
14075,I,I
14076,I,I
14077,E,I
14078,I,I
14079,I,I
14080,E,I
14081,E,I
14082,E,I
14083,I,I
14084,I,I
14085,E,I
14086,I,I
14087,I,I
14088,I,I
14089,I,I
14090,E,I
14091,I,I
14092,I,I
14093,I,I
14094,I,I
14095,I,I
14096,I,I
14097,E,I
14098,I,I
14099,E,I
14100,I,I
14101,I,I
14102,E,I
14103,I,I
14104,E,I
14105,I,I
14106,I,I
14107,E,I
14108,E,I
14109,E,I
14110,I,I
14111,I,I
14112,I,I
14113,E,I
14114,E,I
14115,I,I
14116,I,I
14117,E,I
14118,E,I
14119,I,I
14120,I,I
14121,I,I
14122,I,I
14123,I,I
14124,I,I
14125,I,I
14126,E,I
14127,I,I
14128,E,I
14129,E,I
14130,E,I
14131,I,I
14132,I,I
14133,E,I
14134,E,I
14135,E,I
14136,I,I
14137,I,I
14138,I,I
14139,I,I
14140,I,I
14141,I,I
14142,I,I
14143,I,I
14144,I,I
14145,I,I
14146,I,I
14147,I,I
14148,I,I
14149,I,I
14150,E,I
14151,E,I
14152,I,I
14153,I,I
14154,I,I
14155,I,I
14156,I,I
14157,E,I
14158,I,I
14159,E,I
14160,E,I
14161,I,I
14162,I,I
14163,I,I
14164,I,I
14165,I,I
14166,I,I
14167,I,I
14168,I,I
14169,I,I
14170,I,I
14171,I,I
14172,E,I
14173,I,I
14174,E,I
14175,I,I
14176,I,I
14177,I,I
14178,I,I
14179,I,I
14180,E,I
14181,E,I
14182,I,I
14183,E,I
14184,I,I
14185,E,I
14186,I,I
14187,I,I
14188,E,I
14189,I,I
14190,I,I
14191,E,I
14192,I,I
14193,I,I
14194,I,I
14195,I,I
14196,I,I
14197,E,I
14198,E,I
14199,I,I
14200,E,I
14201,E,I
14202,I,I
14203,I,I
14204,E,I
14205,I,I
14206,I,I
14207,I,I
14208,E,I
14209,I,I
14210,I,I
14211,I,I
14212,E,I
14213,I,I
14214,I,I
14215,I,I
14216,I,I
14217,I,I
14218,I,I
14219,I,I
14220,E,I
14221,I,I
14222,I,I
14223,I,I
14224,I,I
14225,E,I
14226,I,I
14227,E,I
14228,I,I
14229,I,I
14230,I,I
14231,I,I
14232,E,I
14233,I,I
14234,E,I
14235,I,I
14236,E,I
14237,I,I
14238,E,I
14239,I,I
14240,I,I
14241,E,I
14242,I,I
14243,E,I
14244,I,I
14245,I,I
14246,E,I
14247,I,I
14248,E,I
14249,I,I
14250,I,I
14251,E,I
14252,E,I
14253,I,I
14254,E,I
14255,E,I
14256,E,I
14257,I,I
14258,I,I
14259,I,I
14260,I,I
14261,I,I
14262,E,I
14263,E,I
14264,I,I
14265,I,I
14266,E,I
14267,I,I
14268,E,I
14269,I,I
14270,I,I
14271,I,I
14272,I,I
14273,I,I
14274,I,I
14275,I,I
14276,I,I
14277,I,I
14278,I,I
14279,I,I
14280,I,I
14281,I,I
14282,I,I
14283,E,I
14284,E,I
14285,I,I
14286,I,I
14287,I,I
14288,I,I
14289,I,I
14290,E,I
14291,I,I
14292,I,I
14293,I,I
14294,I,I
14295,E,I
14296,I,I
14297,I,I
14298,I,I
14299,I,I
14300,I,I
14301,I,I
14302,I,I
14303,I,I
14304,E,I
14305,I,I
14306,I,I
14307,E,I
14308,I,I
14309,E,I
14310,I,I
14311,E,I
14312,E,I
14313,I,I
14314,I,I
14315,E,I
14316,E,I
14317,I,I
14318,E,I
14319,I,I
14320,I,I
14321,I,I
14322,E,I
14323,I,I
14324,E,I
14325,I,I
14326,E,I
14327,I,I
14328,I,I
14329,E,I
14330,I,I
14331,I,I
14332,I,I
14333,I,I
14334,E,I
14335,I,I
14336,I,I
14337,E,I
14338,I,I
14339,E,I
14340,E,I
14341,I,I
14342,I,I
14343,E,I
14344,I,I
14345,I,I
14346,I,I
14347,E,I
14348,I,I
14349,I,I
14350,I,I
14351,E,I
14352,I,I
14353,E,I
14354,I,I
14355,I,I
14356,E,I
14357,I,I
14358,I,I
14359,I,I
14360,I,I
14361,I,I
14362,E,I
14363,E,I
14364,I,I
14365,I,I
14366,I,I
14367,I,I
14368,I,I
14369,I,I
14370,I,I
14371,I,I
14372,I,I
14373,I,I
14374,E,I
14375,I,I
14376,I,I
14377,E,I
14378,I,I
14379,E,I
14380,I,I
14381,E,I
14382,I,I
14383,I,I
14384,I,I
14385,I,I
14386,I,I
14387,E,I
14388,I,I
14389,E,I
14390,I,I
14391,I,I
14392,I,I
14393,I,I
14394,I,I
14395,I,I
14396,E,I
14397,I,I
14398,I,I
14399,E,I
14400,E,I
14401,I,I
14402,I,I
14403,E,I
14404,I,I
14405,I,I
14406,I,I
14407,I,I
14408,I,I
14409,I,I
14410,I,I
14411,I,I
14412,I,I
14413,E,I
14414,I,I
14415,I,I
14416,E,I
14417,I,I
14418,I,I
14419,I,I
14420,I,I
14421,E,I
14422,E,I
14423,I,I
14424,I,I
14425,E,I
14426,E,I
14427,E,I
14428,E,I
14429,E,I
14430,I,I
14431,I,I
14432,E,I
14433,E,I
14434,I,I
14435,I,I
14436,I,I
14437,E,I
14438,I,I
14439,I,I
14440,E,I
14441,E,I
14442,I,I
14443,E,I
14444,I,I
14445,I,I
14446,I,I
14447,E,I
14448,E,I
14449,I,I
14450,I,I
14451,I,I
14452,I,I
14453,I,I
14454,I,I
14455,I,I
14456,I,I
14457,I,I
14458,I,I
14459,E,I
14460,I,I
14461,E,I
14462,E,I
14463,E,I
14464,I,I
14465,E,I
14466,I,I
14467,E,I
14468,I,I
14469,I,I
14470,I,I
14471,I,I
14472,E,I
14473,E,I
14474,E,I
14475,I,I
14476,E,I
14477,E,I
14478,I,I
14479,I,I
14480,E,I
14481,E,I
14482,I,I
14483,I,I
14484,I,I
14485,I,I
14486,I,I
14487,E,I
14488,I,I
14489,E,I
14490,I,I
14491,E,I
14492,E,I
14493,I,I
14494,I,I
14495,I,I
14496,I,I
14497,I,I
14498,I,I
14499,I,I
14500,I,I
14501,I,I
14502,I,I
14503,I,I
14504,E,I
14505,E,I
14506,E,I
14507,I,I
14508,E,I
14509,E,I
14510,I,I
14511,I,I
14512,E,I
14513,I,I
14514,E,I
14515,I,I
14516,I,I
14517,I,I
14518,I,I
14519,E,I
14520,I,I
14521,E,I
14522,E,I
14523,I,I
14524,E,I
14525,E,I
14526,I,I
14527,I,I
14528,I,I
14529,E,I
14530,I,I
14531,I,I
14532,I,I
14533,I,I
14534,E,I
14535,I,I
14536,E,I
14537,E,I
14538,I,I
14539,E,I
14540,E,I
14541,E,I
14542,I,I
14543,I,I
14544,E,I
14545,I,I
14546,E,I
14547,I,I
14548,I,I
14549,E,I
14550,I,I
14551,I,I
14552,I,I
14553,E,I
14554,I,I
14555,E,I
14556,I,I
14557,E,I
14558,I,I
14559,I,I
14560,I,I
14561,I,I
14562,E,I
14563,E,I
14564,E,I
14565,I,I
14566,I,I
14567,I,I
14568,I,I
14569,I,I
14570,I,I
14571,I,I
14572,E,I
14573,I,I
14574,I,I
14575,E,I
14576,I,I
14577,E,I
14578,I,I
14579,I,I
14580,I,I
14581,I,I
14582,E,I
14583,E,I
14584,I,I
14585,I,I
14586,I,I
14587,I,I
14588,E,I
14589,I,I
14590,I,I
14591,I,I
14592,I,I
14593,E,I
14594,E,I
14595,I,I
14596,E,I
