,True,Predicted
11896,IT,IN
11897,IT,IN
11898,EF,IN
11899,IN,IT
11900,IF,IT
11901,IT,IN
11902,IF,IN
11903,IS,IT
11904,IN,IN
11905,IT,IN
11906,IT,IN
11907,EN,IN
11908,IT,IN
11909,IT,IN
11910,IN,IN
11911,IT,IF
11912,EF,IN
11913,IN,IT
11914,ES,IT
11915,EN,EN
11916,IF,IN
11917,IN,IN
11918,IF,IN
11919,IS,IN
11920,IF,IT
11921,EN,IN
11922,IN,IN
11923,EN,IT
11924,ET,EN
11925,IS,IN
11926,IF,IN
11927,ES,IN
11928,EN,IN
11929,IF,IN
11930,IF,IN
11931,IF,IN
11932,IS,IT
11933,IS,IN
11934,IN,IT
11935,IT,IT
11936,IT,IN
11937,IT,IN
11938,IS,IN
11939,IT,IT
11940,IN,IT
11941,EN,IT
11942,EF,IN
11943,IF,IN
11944,IT,IN
11945,IN,IN
11946,IF,IT
11947,EF,IN
11948,IN,IT
11949,ES,IN
11950,IS,IF
11951,IF,IN
11952,IN,IT
11953,IN,IN
11954,IN,IT
11955,EN,IF
11956,IF,IN
11957,ES,IT
11958,IN,IN
11959,IS,IF
11960,EF,IT
11961,EN,IN
11962,IN,IN
11963,IT,IT
11964,IT,IN
11965,IN,IN
11966,IS,IT
11967,IS,IN
11968,IN,IN
11969,EN,IN
11970,IT,IN
11971,EN,IN
11972,ET,IF
11973,IF,IF
11974,IT,IT
11975,IT,IT
11976,IN,IN
11977,IS,IN
11978,IF,IN
11979,EN,IN
11980,IF,IN
11981,IS,IN
11982,ES,IT
11983,IF,IN
11984,IN,IT
11985,IN,IT
11986,IN,IT
11987,IT,IT
11988,EF,IT
11989,IN,IN
11990,EF,IN
11991,IS,IT
11992,IT,IT
11993,IF,IT
11994,ES,IT
11995,IT,EN
11996,IN,IN
11997,IF,IT
11998,IT,IT
11999,IS,IT
12000,IT,IN
12001,IF,IN
12002,ES,IN
12003,IN,IT
12004,IN,IN
12005,IN,IT
12006,IT,IN
12007,ET,IN
12008,EN,IN
12009,EN,IN
12010,EN,IT
12011,ES,IN
12012,IN,IN
12013,IS,IT
12014,EN,IN
12015,IF,IT
12016,EF,IN
12017,ES,IN
12018,IS,IT
12019,IN,IN
12020,IT,IN
12021,EN,EN
12022,ES,IT
12023,EN,IN
12024,IF,IT
12025,IT,IF
12026,IN,IT
12027,IN,IN
12028,EN,IN
12029,ET,IN
12030,IT,IN
12031,IT,IN
12032,EF,IN
12033,EN,IN
12034,ET,IN
12035,IT,IT
12036,IS,IN
12037,IT,IT
12038,IT,IN
12039,IS,IF
12040,ES,IN
12041,ET,IT
12042,IF,IN
12043,IT,IN
12044,EN,EN
12045,IT,EN
12046,IF,IT
12047,ES,IN
12048,IF,IT
12049,IF,IN
12050,IT,IN
12051,EN,EN
12052,EN,IT
12053,IT,IT
12054,IT,IT
12055,IN,IN
12056,IN,IN
12057,IF,IN
12058,IT,IN
12059,IF,IF
12060,IS,IN
12061,ES,IF
12062,IS,IN
12063,IF,IN
12064,EN,IN
12065,IT,IT
12066,ES,IT
12067,IF,IN
12068,IT,EN
12069,IF,IF
12070,IT,IN
12071,IF,IT
12072,ES,IN
12073,IF,IN
12074,EN,IN
12075,ET,IT
12076,IT,IN
12077,IT,IN
12078,IN,IN
12079,IN,EN
12080,IN,IT
12081,IT,IN
12082,IN,IN
12083,IF,IT
12084,IN,IN
12085,ES,IN
12086,ET,IF
12087,IT,IN
12088,ES,IT
12089,IF,IN
12090,IF,IN
12091,IF,IN
12092,IS,IN
12093,IN,IN
12094,IF,IT
12095,IT,IN
12096,IN,IN
12097,IT,IN
12098,EN,IT
12099,IN,IN
12100,EF,IF
12101,IT,IT
12102,IS,IN
12103,IF,IF
12104,IT,IF
12105,IT,IT
12106,IS,EN
12107,EN,IN
12108,IN,IT
12109,ES,IN
12110,EN,IT
12111,IF,IN
12112,ET,IN
12113,EF,IF
12114,IS,IN
12115,IT,IT
12116,IN,IT
12117,IN,IT
12118,EN,IN
12119,EN,EN
12120,ES,IN
12121,IN,IN
12122,IT,IT
12123,IT,IN
12124,IS,IF
12125,IN,IN
12126,IT,IN
12127,IS,IN
12128,IF,IF
12129,IN,IN
12130,IT,IT
12131,EN,IN
12132,IT,IT
12133,EN,IN
12134,IF,IN
12135,IF,IF
12136,ET,IN
12137,IF,IT
12138,IT,IN
12139,IS,IN
12140,IN,IN
12141,IT,IT
12142,IN,IN
12143,IS,IT
12144,IS,IT
12145,ES,IT
12146,EN,IN
12147,EN,IF
12148,IN,IT
12149,IT,IT
12150,IT,IT
12151,ES,IN
12152,IT,IN
12153,IS,EN
12154,IF,IN
12155,EN,IF
12156,IS,IT
12157,IF,IN
12158,IN,IN
12159,ET,IN
12160,IT,IN
12161,IS,IN
12162,EN,IN
12163,ES,IN
12164,IN,IF
12165,IT,IF
12166,IT,IT
12167,EN,IN
12168,IT,IT
12169,IF,IT
12170,IN,IN
12171,EN,IN
12172,IT,IN
12173,IF,IT
12174,IS,IN
12175,IN,IN
12176,IF,IN
12177,EN,IN
12178,IT,IT
12179,IF,IN
12180,IS,IN
12181,IN,IN
12182,IF,EN
12183,IT,IT
12184,IT,IN
12185,IT,IT
12186,IT,IT
12187,IN,IN
12188,IF,IN
12189,IT,IN
12190,IT,IF
12191,IN,IN
12192,IT,IN
12193,IT,IN
12194,IS,IN
12195,IT,IN
12196,EN,IN
12197,IF,IF
12198,IT,IN
12199,IN,IN
12200,IT,IT
12201,ET,IN
12202,IN,IT
12203,EN,IN
12204,ES,IT
12205,IS,IF
12206,IT,IT
12207,IN,IN
12208,IF,IT
12209,EN,IN
12210,IT,IN
12211,IT,IN
12212,IF,IT
12213,IN,IN
12214,EF,IN
12215,ES,IF
12216,IT,IT
12217,IF,IN
12218,IS,IN
12219,IS,IN
12220,IT,IN
12221,ET,IF
12222,EN,IN
12223,IT,IF
12224,ES,IN
12225,IF,IN
12226,IF,IF
12227,IT,IN
12228,ET,IF
12229,EF,IT
12230,EN,IT
12231,IF,IN
12232,EN,IN
12233,IF,EN
12234,IN,IT
12235,EF,IN
12236,ET,IN
12237,EN,IN
12238,IF,IN
12239,IN,IT
12240,IF,IS
12241,EN,IT
12242,ES,IN
12243,IS,IT
12244,IF,IT
12245,ES,IT
12246,IN,IT
12247,IF,IF
12248,IN,IN
12249,IS,IT
12250,IT,IT
12251,IS,IN
12252,IF,IT
12253,IT,IN
12254,ET,IN
12255,IN,IN
12256,IN,IN
12257,IN,IN
12258,ET,IT
12259,EN,IN
12260,IF,IT
12261,IF,IN
12262,EN,IT
12263,IF,IN
12264,EN,IN
12265,EN,IT
12266,EN,IT
12267,IT,IN
12268,IT,IN
12269,IN,IN
12270,EF,IT
12271,IT,IT
12272,IT,IT
12273,EN,IN
12274,EF,IN
12275,IT,IN
12276,IF,IN
12277,IT,IT
12278,IN,IT
12279,EN,IT
12280,EF,IT
12281,IT,IT
12282,ET,IN
12283,IF,IF
12284,IS,IN
12285,EN,IF
12286,IN,IN
12287,IN,IT
12288,IS,IN
12289,EN,IN
12290,IN,IN
12291,ET,IT
12292,IS,IN
12293,EN,IN
12294,ES,IN
12295,IN,IT
12296,EN,IT
12297,IN,IN
12298,EN,EN
12299,EF,IF
12300,IT,IN
12301,ES,IN
12302,IT,IT
12303,IN,IN
12304,IS,IN
12305,EN,IN
12306,IF,IN
12307,IT,IN
12308,IF,IN
12309,EN,IN
12310,IN,IN
12311,IN,IN
12312,IF,IN
12313,IT,IN
12314,IT,IT
12315,IS,IF
12316,IT,IN
12317,IT,IT
12318,IS,IN
12319,EF,IN
12320,IT,IF
12321,EN,IT
12322,IS,IF
12323,IN,IN
12324,IT,IT
12325,IT,IT
12326,IS,IN
12327,IN,IN
12328,IF,IN
12329,IT,IN
12330,IT,IN
12331,EN,IF
12332,EF,IN
12333,IF,IF
12334,IN,IN
12335,ES,IT
12336,IT,IN
12337,IF,IN
12338,ET,IN
12339,IF,IT
12340,IF,IN
12341,IT,IT
12342,ES,IN
12343,IT,IF
12344,IF,EN
12345,IF,IF
12346,IN,IT
12347,EN,IN
12348,IN,IN
12349,IT,EN
12350,ES,IN
12351,IN,IN
12352,IS,IT
12353,IN,IT
12354,IF,IF
12355,IT,IN
12356,EN,IT
12357,IT,IN
12358,IF,IN
12359,EN,IN
12360,EN,IN
12361,EN,EN
12362,ET,IT
12363,IF,IT
12364,EN,IN
12365,IN,IF
12366,IF,IT
12367,EN,IN
12368,ES,IT
12369,EF,IN
12370,IN,IN
12371,IT,IT
12372,EF,IN
12373,IT,IN
12374,EF,IT
12375,EN,IF
12376,IN,IN
12377,EN,IN
12378,IN,IN
12379,IT,IT
12380,ES,IN
12381,EF,IF
12382,IT,IF
12383,EN,IN
12384,EN,IN
12385,IT,IN
12386,IT,IT
12387,EN,IN
12388,IT,IN
12389,IS,IT
12390,IT,IT
12391,EN,IT
12392,IN,IN
12393,IT,IN
12394,IT,IN
12395,ES,IN
12396,IT,IN
12397,IN,IT
12398,IN,IF
12399,ES,IN
12400,IT,IT
12401,IT,IF
12402,EN,IN
12403,IN,IN
12404,IN,IN
12405,IT,IN
12406,IF,IT
12407,ET,IF
12408,IF,IN
12409,IF,IN
12410,EN,IN
12411,EN,IT
12412,IF,IF
12413,IF,IN
12414,IF,IF
12415,IT,IN
12416,IN,IN
12417,IN,IN
12418,EN,IN
12419,EN,IN
12420,EN,IN
12421,IF,IN
12422,EN,EN
12423,EF,IN
12424,IS,IN
12425,EN,IN
12426,IT,EN
12427,IT,IT
12428,IT,IT
12429,IT,IT
12430,IN,IN
12431,IN,IN
12432,IN,IN
12433,EN,IN
12434,IT,IT
12435,IT,IN
12436,IT,IT
12437,IN,IN
12438,IF,IN
12439,IF,IN
12440,IN,IN
12441,ET,IT
12442,IT,IN
12443,IT,IN
12444,EN,IN
12445,IT,IT
12446,IN,IT
12447,EN,IN
12448,IF,IT
12449,IT,IN
12450,IT,IN
12451,IF,IT
12452,IN,IN
12453,EN,IN
12454,EF,IN
12455,IF,IT
12456,EN,IN
12457,ES,IT
12458,ES,IN
12459,EN,IN
12460,EN,IT
12461,IT,IT
12462,IN,EN
12463,IF,IN
12464,IN,IN
12465,IN,IN
12466,IN,IN
12467,IN,IN
12468,IF,IN
12469,EN,IN
12470,IS,IN
12471,IS,IN
12472,EN,IT
12473,IN,IN
12474,IT,IT
12475,IT,IN
12476,IN,IT
12477,ES,IN
12478,EN,IN
12479,IF,IN
12480,IN,IN
12481,IS,IN
12482,IF,IN
12483,IF,IN
12484,ES,IN
12485,IS,IN
12486,IT,IN
12487,EF,IN
12488,IN,IN
12489,ES,IN
12490,IT,IN
12491,IT,IF
12492,IF,IN
12493,EN,IN
12494,IF,IF
12495,IF,IN
12496,IN,EN
12497,EN,IF
12498,IT,IT
12499,ES,EN
12500,EN,IT
12501,IN,IT
12502,IN,IN
12503,IN,IT
12504,EN,IN
12505,ES,IT
12506,IF,IN
12507,ES,IN
12508,ES,IT
12509,IF,IT
12510,IN,IF
12511,IS,IN
12512,IT,IN
12513,IN,EN
12514,ES,IN
12515,IN,IN
12516,EN,IN
12517,IN,IN
12518,IF,IN
12519,EF,IN
12520,IN,EN
12521,IN,IN
12522,IN,IN
12523,IT,IF
12524,IF,IN
12525,IS,EN
12526,IS,IN
12527,IT,IT
12528,IN,IF
12529,IN,IN
12530,IT,IN
12531,IN,IT
12532,IN,IN
12533,IN,IN
12534,IN,IT
12535,IT,IT
12536,ES,IT
12537,IN,IF
12538,IF,IN
12539,IT,IF
12540,ES,EN
12541,IT,IN
12542,IF,IN
12543,EN,IT
12544,IN,IN
12545,IN,IN
12546,IF,EN
12547,EN,IN
12548,IT,EN
12549,EN,IN
12550,EF,IN
12551,IT,IT
12552,EN,IN
12553,EN,IT
12554,IS,IT
12555,IN,IN
12556,IN,IF
12557,ET,IN
12558,IN,IN
12559,ET,IN
12560,IF,IN
12561,IT,IT
12562,IT,IN
12563,ES,IN
12564,IN,IN
12565,ET,IN
12566,IF,IT
12567,IT,IN
12568,IF,IN
12569,IT,IT
12570,IT,IN
12571,EN,IN
12572,EF,IN
12573,IN,EN
12574,IN,IN
12575,EN,IF
12576,IT,IT
12577,EN,EN
12578,ES,IN
12579,IF,IN
12580,ET,IT
12581,IF,IN
12582,EN,IN
12583,IF,IN
12584,IF,IN
12585,IT,IN
12586,IT,IN
12587,ES,IN
12588,ES,IN
12589,IS,IT
12590,IF,IN
12591,EN,IN
12592,EN,EN
12593,ET,IN
12594,IS,IN
12595,IT,IT
12596,IS,IT
12597,EN,IF
12598,ET,IN
12599,IS,IS
12600,EN,IT
12601,IF,IN
12602,ET,IF
12603,IN,IN
12604,EN,IN
12605,IT,IN
12606,IF,IN
12607,IS,IN
12608,IT,IT
12609,ES,IT
12610,IF,EN
12611,IT,IN
12612,IF,IT
12613,EF,IT
12614,IF,IT
12615,ET,IT
12616,IF,IT
12617,IS,IN
12618,EF,IN
12619,IT,IT
12620,IN,IT
12621,ET,IN
12622,IT,IF
12623,ES,IN
12624,IT,IN
12625,IN,IN
12626,IF,IN
12627,IT,IF
12628,EN,IN
12629,IF,IN
12630,IN,IF
12631,EN,IN
12632,IT,IT
12633,IS,IN
12634,ES,IN
12635,IN,IT
12636,IN,IN
12637,IF,IT
12638,IN,IN
12639,ES,IN
12640,ET,IN
12641,IN,IT
12642,IT,IN
12643,IS,IF
12644,IF,IN
12645,EN,IT
12646,IF,IN
12647,IF,IN
12648,ES,IN
12649,IT,IN
12650,IS,IT
12651,IF,IN
12652,IN,IN
12653,ES,IN
12654,IT,IN
12655,IT,IN
12656,IT,IT
12657,EN,IT
12658,IN,IT
12659,EF,IN
12660,IN,IT
12661,IT,IN
12662,IN,IN
12663,EN,IN
12664,ET,IN
12665,EF,IS
12666,EF,IN
12667,IF,IF
12668,IN,IN
12669,IF,IT
12670,IN,IT
12671,IF,EN
12672,IN,IN
12673,IT,IF
12674,IT,IT
12675,EN,IN
12676,IF,IF
12677,EF,IN
12678,ES,IT
12679,IT,IT
12680,ES,IN
12681,IT,IT
12682,EN,EN
12683,IF,IN
12684,IS,IN
12685,IT,IN
12686,IT,IN
12687,IN,IN
12688,IS,IN
12689,IN,IF
12690,EN,IN
12691,IT,IT
12692,EN,EN
12693,IN,IN
12694,IT,IT
12695,IN,IN
12696,IT,IN
12697,IT,EN
12698,IN,IN
12699,IN,IT
12700,IT,IN
12701,EF,IN
12702,IF,IN
12703,IN,IN
12704,IT,IN
12705,IT,IN
12706,IN,IN
12707,IF,IT
12708,IF,IT
12709,IS,IN
12710,IS,IT
12711,IF,IN
12712,IN,IN
12713,EN,IN
12714,IF,IN
12715,EN,IN
12716,IT,IT
12717,IT,IT
12718,EN,IN
12719,EF,IN
12720,IF,IN
12721,IN,IN
12722,IT,IT
12723,IT,IN
12724,EN,IN
12725,EN,IN
12726,IN,IN
12727,IT,IT
12728,EN,IT
12729,IN,IN
12730,IT,IN
12731,EF,IN
12732,EN,IT
12733,IS,IN
12734,ES,EN
12735,IF,IT
12736,IT,IN
12737,IS,IN
12738,IF,IN
12739,EN,IN
12740,IT,IN
12741,ET,IT
12742,IN,IN
12743,IN,IN
12744,IN,IT
12745,IT,IN
12746,IT,IN
12747,IN,IN
12748,IN,IN
12749,EN,IN
12750,IT,IF
12751,EN,IT
12752,IT,IT
12753,IN,IT
12754,EN,IN
12755,IT,IT
12756,IF,IN
12757,IN,IT
12758,IF,IT
12759,IF,IF
12760,IN,IN
12761,IT,IF
12762,IF,IT
12763,IF,IN
12764,IT,IN
12765,IN,IT
12766,IT,IT
12767,ES,IN
12768,EN,IN
12769,IS,IT
12770,ES,IN
12771,EN,EN
12772,IN,IN
12773,IN,IT
12774,IN,IN
12775,IF,IT
12776,IN,IT
12777,EN,IN
12778,IT,IT
12779,IN,IF
12780,EN,IT
12781,IT,IT
12782,IF,IF
12783,IN,IN
12784,IF,IN
12785,IT,IN
12786,IN,IN
12787,EN,IN
12788,IS,IN
12789,IN,IT
12790,IN,IT
12791,EN,IN
12792,IT,EN
12793,IN,IN
12794,IT,IT
12795,ES,IN
12796,EN,IN
12797,IT,IN
12798,IN,IT
12799,IS,IN
12800,IN,IN
12801,IN,IN
12802,ES,IT
12803,IN,IF
12804,EN,IN
12805,IS,IN
12806,EN,IN
12807,EN,IF
12808,EF,IN
12809,EN,IN
12810,IT,IN
12811,IT,IT
12812,IF,IT
12813,EN,EF
12814,EN,IN
12815,IF,EN
12816,IN,IN
12817,EN,IN
12818,IN,IN
12819,IT,IN
12820,EN,IN
12821,ES,IT
12822,IT,IN
12823,EF,IN
12824,ES,IN
12825,EN,IN
12826,IF,EF
12827,IN,IT
12828,IF,IT
12829,IT,IN
12830,ET,IT
12831,EN,IF
12832,IF,IN
12833,IT,IT
12834,IS,IT
12835,IT,IN
12836,EN,IN
12837,IS,IN
12838,IN,IT
12839,EN,IN
12840,IF,IN
12841,IN,IN
12842,ES,IT
12843,IT,IF
12844,IF,IF
12845,IF,IT
12846,IN,IN
12847,IN,IN
12848,IF,IT
12849,IN,IN
12850,EN,IN
12851,IS,IN
12852,IT,IT
12853,EN,IN
12854,IF,IF
12855,ET,IT
12856,IF,IT
12857,IF,IF
12858,IN,IF
12859,IF,IT
12860,IT,IT
12861,IN,IF
12862,EN,IT
12863,IT,IT
12864,IN,IN
12865,IS,IN
12866,EN,EN
12867,IN,IN
12868,IF,IN
12869,IT,IT
12870,IN,IN
12871,EN,IT
12872,IF,IT
12873,IT,IN
12874,IT,IN
12875,IF,EN
12876,IS,IN
12877,EN,IT
12878,IF,IT
12879,IF,IN
12880,ET,IN
12881,IT,IT
12882,ES,IN
12883,IT,IN
12884,ET,IT
12885,IT,IN
12886,IN,IT
12887,IT,IN
12888,IN,IT
12889,IS,IN
12890,IF,IN
12891,IF,IN
12892,IN,IT
12893,EF,IT
12894,IT,IT
12895,IF,IN
12896,IN,IT
12897,IN,IN
12898,ET,IN
12899,IF,IF
12900,EN,EN
12901,IF,EN
12902,IN,IF
12903,IN,IT
12904,EN,IN
12905,IS,IN
12906,ES,IN
12907,IT,IF
12908,IT,IN
12909,IT,IN
12910,IT,IN
12911,IT,IT
12912,IT,IN
12913,IN,IN
12914,IF,IF
12915,EN,IF
12916,IN,IN
12917,IT,IT
12918,IF,IN
12919,IF,IT
12920,IN,IN
12921,IF,IN
12922,IN,IT
12923,IN,IN
12924,IF,IN
12925,IN,IN
12926,IT,IT
12927,IT,IN
12928,EN,IN
12929,IN,IT
12930,IF,IN
12931,IN,IT
12932,EN,IN
12933,IN,IT
12934,IT,IT
12935,IF,IT
12936,IF,IN
12937,EN,IN
12938,IN,IN
12939,ES,IN
12940,EF,IN
12941,IF,IN
12942,IT,IT
12943,EF,IT
12944,IT,IT
12945,IT,IT
12946,IN,IN
12947,EF,IT
12948,IT,IT
12949,IF,IT
12950,IN,IT
12951,IF,IT
12952,ET,IT
12953,ET,IT
12954,ET,IT
12955,EN,IN
12956,ET,IN
12957,EN,IN
12958,IF,IN
12959,IN,IT
12960,IF,IF
12961,EN,IN
12962,EN,IN
12963,IF,IN
12964,EN,IS
12965,EF,IF
12966,IN,IT
12967,IT,IN
12968,IF,IT
12969,IF,IT
12970,IT,IN
12971,IF,IF
12972,IS,IN
12973,EN,IN
12974,IF,IN
12975,IT,IN
12976,IF,IN
12977,IN,IT
12978,IN,IN
12979,IT,IN
12980,IS,IN
12981,ES,IF
12982,EN,IT
12983,EF,IN
12984,IN,IN
12985,IT,IT
12986,ES,IN
12987,IT,IT
12988,IN,IN
12989,IT,IN
12990,IF,IF
12991,IN,IT
12992,IN,IN
12993,EF,IN
12994,IT,IT
12995,IT,IN
12996,IN,IN
12997,EN,EN
12998,EF,IN
12999,ES,IF
13000,IN,IT
13001,IN,IN
13002,EF,IN
13003,IN,IT
13004,IN,IN
13005,IT,IF
13006,IN,IN
13007,EN,IF
13008,IF,IT
13009,IN,IN
13010,ET,IN
13011,IN,IN
13012,IF,IT
13013,IT,IN
13014,IN,IT
13015,IF,IN
13016,IT,IT
13017,IS,IF
13018,IN,IN
13019,IF,IT
13020,IN,IN
13021,IT,IT
13022,EF,IF
13023,IT,IN
13024,IF,IN
13025,IT,IN
13026,IF,IN
13027,IN,IN
13028,IT,IN
13029,IT,EN
13030,EN,IT
13031,IN,IN
13032,EN,IN
13033,IT,IN
13034,IS,IN
13035,ET,EN
13036,IF,IN
13037,EN,IN
13038,IT,IN
13039,IS,IN
13040,EN,IN
13041,EF,EF
13042,IT,IT
13043,IS,IN
13044,IT,IT
13045,IF,IN
13046,IS,IN
13047,IF,IN
13048,EN,IN
13049,IN,IN
13050,IF,IF
13051,IN,IT
13052,IF,IN
13053,IT,IF
13054,EN,IN
13055,ET,IN
13056,IT,IN
13057,IN,IN
13058,IT,IN
13059,ES,IN
13060,IT,IN
13061,IN,IN
13062,IN,IN
13063,IN,IT
13064,IF,IT
13065,EN,IN
13066,IS,IN
13067,IT,EN
13068,ET,IN
13069,ES,IN
13070,IF,IT
13071,IF,IN
13072,EF,IN
13073,IT,IF
13074,IN,IT
13075,EN,IN
13076,IN,IT
13077,IN,IN
13078,EN,IT
13079,IT,IN
13080,IT,IN
13081,ET,IN
13082,ES,IT
13083,ET,IN
13084,IT,IN
13085,IN,IN
13086,IS,IN
13087,IT,IT
13088,IT,IN
13089,IF,IF
13090,EN,IT
13091,IS,IN
13092,IT,IN
13093,IF,IN
13094,EN,IN
13095,IS,IT
13096,IN,IT
13097,EN,IN
13098,IT,IN
13099,EF,IT
13100,IN,IN
13101,EN,IN
13102,IF,IN
13103,IS,IT
13104,IN,IN
13105,EN,IT
13106,IS,IN
13107,IT,IN
13108,ES,IN
13109,IT,IT
13110,ET,IT
13111,IS,IN
13112,IT,IT
13113,IN,IN
13114,IN,IT
13115,EN,IN
13116,IF,IT
13117,IS,IF
13118,EN,EN
13119,IT,IN
13120,ET,IN
13121,IT,IN
13122,IT,IT
13123,IF,IN
13124,EN,EN
13125,IN,IN
13126,IF,EN
13127,IT,IT
13128,IS,IT
13129,IF,IN
13130,ES,IN
13131,IT,IF
13132,IN,IT
13133,IN,IN
13134,IN,IN
13135,EN,IT
13136,IT,IT
13137,EN,IT
13138,EF,IN
13139,IT,IF
13140,IT,IS
13141,IT,IN
13142,IN,IN
13143,EN,IF
13144,EN,IN
13145,IN,IT
13146,ET,IN
13147,IS,IT
13148,IF,IT
13149,IT,IT
13150,IS,EN
13151,IN,IT
13152,IF,IN
13153,EF,IN
13154,IF,IN
13155,IF,IN
13156,EN,IN
13157,IN,IT
13158,IN,IN
13159,ES,IT
13160,EN,IT
13161,IN,IN
13162,IF,IF
13163,IT,IN
13164,IF,IT
13165,IF,IN
13166,EN,IN
13167,EN,IN
13168,IS,IT
13169,IS,IT
13170,EN,IF
13171,IN,IN
13172,IT,IN
13173,ET,IN
13174,EN,IN
13175,IN,IN
13176,IS,IN
13177,ES,IT
13178,IF,IN
13179,IF,IN
13180,ES,IN
13181,IN,IN
13182,IT,IT
13183,ET,IN
13184,IT,IT
13185,IN,IN
13186,IF,IN
13187,IN,IT
13188,IF,IN
13189,IN,IN
13190,IF,IF
13191,IN,IN
13192,ES,IT
13193,IT,IT
13194,IN,IN
13195,EN,IT
13196,IF,IN
13197,IT,IT
13198,IT,IN
13199,IF,IN
13200,EN,IN
13201,ES,IT
13202,ET,IN
13203,IN,IN
13204,IF,IN
13205,EN,IT
13206,IT,IT
13207,IT,IT
13208,IT,IT
13209,IT,IN
13210,IS,IN
13211,EF,IT
13212,IF,IF
13213,IT,IN
13214,EN,IN
13215,IN,IN
13216,EN,IT
13217,IF,IN
13218,IT,IN
13219,EF,IN
13220,IN,IN
13221,IT,IN
13222,ET,IN
13223,IF,IT
13224,IN,IN
13225,EN,IT
13226,IF,EN
13227,IT,IN
13228,EN,IN
13229,IN,IT
13230,IN,IT
13231,IS,IT
13232,IT,IN
13233,IN,IT
13234,EN,IF
13235,EF,IT
13236,EN,IN
13237,ET,IN
13238,IT,IN
13239,EF,IF
13240,IN,IF
13241,IT,IN
13242,EN,IF
13243,IS,EN
13244,IF,IN
13245,IT,IT
13246,IN,IN
13247,IS,IN
13248,IN,IN
13249,IT,IN
13250,IT,IN
13251,IT,IN
13252,IN,IN
13253,EN,IT
13254,IS,IN
13255,IF,IN
13256,IN,IN
13257,IS,IN
13258,EN,IN
13259,IN,IT
13260,IT,IN
13261,IS,EN
13262,ES,IN
13263,IT,IN
13264,ET,IN
13265,IS,IT
13266,EF,EN
13267,IS,IN
13268,EF,IT
13269,IF,IF
13270,IT,IN
13271,IF,IF
13272,IF,IT
13273,IF,IN
13274,EN,IT
13275,IT,IN
13276,IN,IN
13277,IT,IT
13278,IS,EN
13279,IN,IN
13280,IT,IN
13281,IT,IN
13282,IN,IN
13283,IT,IN
13284,IN,IN
13285,IF,IN
13286,IS,IN
13287,IF,IT
13288,IT,IN
13289,IT,IN
13290,IN,IN
13291,IS,IN
13292,IN,IN
13293,EN,IN
13294,IT,IN
13295,IF,IT
13296,IS,IN
13297,EN,IS
13298,ES,IT
13299,IT,IT
13300,IN,IN
13301,EN,IT
13302,IN,IN
13303,EN,IN
13304,IS,IN
13305,IN,IN
13306,IF,IT
13307,IN,IF
13308,IN,IN
13309,IT,IN
13310,IN,IF
13311,ES,IN
13312,IF,IN
13313,IF,IN
13314,IT,IT
13315,IS,IN
13316,IN,IN
13317,EN,IN
13318,IS,IT
13319,EN,IN
13320,ET,IN
13321,IN,IN
13322,IF,IF
13323,EN,IF
13324,IS,IN
13325,ET,IT
13326,IT,EN
13327,IS,IN
13328,IF,IN
13329,IN,IN
13330,IF,IF
13331,IT,IN
13332,IT,IT
13333,IF,IT
13334,IF,IN
13335,IT,IT
13336,IT,IT
13337,EN,IN
13338,EF,IN
13339,EF,IF
13340,IT,IN
13341,ET,IT
13342,EN,IN
13343,IN,IT
13344,IF,IT
13345,IF,IN
13346,IN,IF
13347,EN,IF
13348,IF,EN
13349,IT,IN
13350,IF,IN
13351,IN,IF
13352,IT,IN
13353,IF,IF
13354,IT,IT
13355,EN,EN
13356,ET,IN
13357,IT,IN
13358,IF,IN
13359,EN,IF
13360,IF,IN
13361,IS,IN
13362,IS,IN
13363,IT,IT
13364,IN,IT
13365,IF,IN
13366,EF,IT
13367,EN,IN
13368,IN,IF
13369,ET,IN
13370,EN,IT
13371,IS,IN
13372,IN,IT
13373,ET,IN
13374,EN,IN
13375,ET,IN
13376,IT,IN
13377,IT,IT
13378,IF,IN
13379,IF,IN
13380,IN,IN
13381,ES,IN
13382,ES,IN
13383,IN,EN
13384,IT,IT
13385,IT,IN
13386,IT,IT
13387,IF,IF
13388,EF,IT
13389,ET,IN
13390,IF,IN
13391,EN,IN
13392,ES,IT
13393,ET,IN
13394,IF,IN
13395,EN,IN
13396,IT,IT
13397,IT,IN
13398,IT,IT
13399,IN,IN
13400,IF,IT
13401,IT,IT
13402,IN,IN
13403,IN,IT
13404,IF,IN
13405,IN,IT
13406,ET,IN
13407,IS,IT
13408,EF,IF
13409,IT,IT
13410,IS,IN
13411,IF,IN
13412,IF,IF
13413,IN,IN
13414,ET,IT
13415,IT,IN
13416,EF,IN
13417,ES,IN
13418,EN,IN
13419,ES,IN
13420,IS,IN
13421,IF,IN
13422,IN,IT
13423,IS,IT
13424,IF,IT
13425,EN,IN
13426,IN,IT
13427,IT,IN
13428,EN,IN
13429,IT,IT
13430,IN,IN
13431,IN,IT
13432,ES,IT
13433,IN,IN
13434,IN,IT
13435,IS,IT
13436,EF,IT
13437,IN,IT
13438,IF,IN
13439,IN,IN
13440,IT,IN
13441,IN,IN
13442,EN,IT
13443,EN,IT
13444,ES,IN
13445,IN,IN
13446,ET,IN
13447,IS,IN
13448,ES,IN
13449,ES,IT
